(,2016-B042,105,34,30,)
(,2016-B043,106,107,195,)
(,2016-B044,178,40,140,)
(,2016-B045,17,147,183,)
(,2016-B046,147,124,158,)
(,2016-B047,20,152,133,)
(,2016-B048,175,87,157,)
(,2016-B050,141,142,52,)
(,2016-B051,179,183,173,)
(,2016-B052,160,142,50,)
(,2016-B055,152,186,135,)
(,2016-B056,104,153,152,)
(,2016-B057,4,183,46,)
(,2016-B059,36,31,119,)
(,2016-B060,196,200,42,)
(,2016-B061,119,44,89,)
(,2016-B062,172,174,34,)
(,2016-B064,9,124,38,)
(,2016-B065,187,124,108,)
(,2016-B066,43,183,37,)
(,2016-B067,200,203,126,)
(,2016-B068,82,179,120,)
(,2016-B071,92,82,83,)
(,2016-B072,119,124,76,)
(,2016-B074,11,46,149,)
(,2016-B075,170,179,49,)
(,2016-B076,40,17,138,)
(,2016-B077,134,69,53,)
(,2016-B078,115,82,142,)
(,2016-B079,196,130,69,)
(,2016-B081,68,6,149,)
(,2016-B082,199,137,178,)
(,2016-B083,6,43,105,)
(,2016-B086,81,68,NULL,)
(,2016-B088,111,28,67,)
(,2016-B089,76,138,50,)
(,2016-B091,46,78,96,)
(,2016-B092,126,33,3,)
(,2016-B093,170,135,107,)
(,2016-B095,179,87,44,)
(,2016-B096,175,82,46,)
(,2016-B099,82,NULL,21,)
(,2016-B101,66,144,43,)
(,2016-B102,152,37,157,)
(,2016-B103,46,28,197,)
(,2016-B104,144,30,58,)
(,2016-B105,12,23,119,)
(,2016-B106,132,123,120,)
(,2016-B107,25,198,197,)
(,2016-B111,144,46,90,)
(,2016-B112,130,142,46,)
(,2016-B113,68,124,178,)
(,2016-B114,83,100,190,)
(,2016-B115,82,132,185,)
(,2016-B119,154,224,55,)
(,2016-B120,55,154,150,)
(,2016-B121,82,154,41,)
(,2016-B122,82,157,62,)
(,2016-B123,44,51,31,)
(,2016-B126,198,72,144,)
(,2016-B127,132,138,44,)
(,2016-B128,30,46,183,)
